Image name,Class,Page width text line,Half page width text line,Page height vertical separator,Half page height vertical separator,Multi fonts
IE96273073_0007.jpg,1,1,0,0,0,0
IE95431231_0045.jpg,1,1,0,0,0,0
IE99742668_0001.jpg,1,1,0,0,0,0
IE91018273_0128.jpg,1,1,0,0,0,0
IE97534413_0024.jpg,1,1,0,0,0,0
IE96849280_0008.jpg,1,1,0,0,0,0
IE93558726_0197.jpg,1,1,0,0,0,0
IE99242088_0090.jpg,1,1,0,0,0,0
IE99262052_0281.jpg,1,1,0,0,0,0
IE99558679_0041.jpg,1,1,0,0,0,0
IE99692445_0076.jpg,1,1,0,0,0,0
IE10523907_0026.jpg,1,1,0,0,0,0
IE14493543_0097.jpg,1,1,0,0,0,0
IE12857543_0102.jpg,1,1,0,0,0,0
IE10527547_0015.jpg,1,1,0,0,0,0
IE10528900_0035.jpg,1,1,0,0,0,0
IE14493967_0221.jpg,1,1,0,0,0,0
IE10529610_0147.jpg,1,1,0,0,0,0
IE10533310_0041.jpg,1,1,0,0,0,0
IE10535171_0059.jpg,1,1,0,0,0,0
IE10536080_0142.jpg,1,1,0,0,0,0
IE10536709_0093.jpg,1,1,0,0,0,0
IE10538237_0022.jpg,1,1,0,0,0,0
IE10538494_0011.jpg,1,1,0,0,0,0
IE12871359_0003.jpg,1,1,0,0,0,0
IE10538722_0078.jpg,1,1,0,0,0,0
IE12871538_0010.jpg,1,1,0,0,0,0
IE12871548_0014.jpg,1,1,0,0,0,0
IE10542885_0078.jpg,1,1,0,0,0,0
IE12952100_0291.jpg,1,1,0,0,0,0
IE10549193_0446.jpg,1,1,0,0,0,0
IE10583853_0060.jpg,1,1,0,0,0,0
IE10586697_0007.jpg,1,1,0,0,0,0
IE10590755_0076.jpg,1,1,0,0,0,0
IE10591289_0050.jpg,1,1,0,0,0,0
IE10603115_0060.jpg,1,1,0,0,0,0
IE10603586_0005.jpg,1,1,0,0,0,0
IE10604780_0049.jpg,1,1,0,0,0,0
IE14513629_0132.jpg,1,1,0,0,0,0
IE14515838_0056.jpg,1,1,0,0,0,0
IE10626587_0181.jpg,1,1,0,0,0,0
IE10641158_0019.jpg,1,1,0,0,0,0
IE10641200_0015.jpg,1,1,0,0,0,0
IE10645703_0042.jpg,1,1,0,0,0,0
IE14540253_0037.jpg,1,1,0,0,0,0
IE22158680_0302.jpg,1,1,0,0,0,0
IE10650629_0600.jpg,1,1,0,0,0,0
IE13023897_0103.jpg,1,1,0,0,0,0
IE13024096_0002.jpg,1,1,0,0,0,0
IE10675854_0030.jpg,1,1,0,0,0,0
IE10678000_0034.jpg,1,1,0,0,0,0
IE14743613_0028.jpg,1,1,0,0,0,0
IE13026436_0086.jpg,1,1,0,0,0,0
IE10678246_0110.jpg,1,1,0,0,0,0
IE13027477_0011.jpg,1,1,0,0,0,0
IE10687414_0018.jpg,1,1,0,0,0,0
IE10690120_0024.jpg,1,1,0,0,0,0
IE10694367_0030.jpg,1,1,0,0,0,0
IE13126935_0089.jpg,1,1,0,0,0,0
IE13127849_0098.jpg,1,1,0,0,0,0
IE10695852_0117.jpg,1,1,0,0,0,0
IE13127943_0141.jpg,1,1,0,0,0,0
IE10697241_0114.jpg,1,1,0,0,0,0
IE10699965_0137.jpg,1,1,0,0,0,0
IE10701067_0035.jpg,1,1,0,0,0,0
IE13133610_0069.jpg,1,1,0,0,0,0
IE10703669_0145.jpg,1,1,0,0,0,0
IE10709116_0000.jpg,1,1,0,0,0,0
IE20731632_0085.jpg,1,1,0,0,0,0
IE10711357_0043.jpg,1,1,0,0,0,0
IE10719860_0060.jpg,1,1,0,0,0,0
IE10726686_0033.jpg,1,1,0,0,0,0
IE10736423_0024.jpg,1,1,0,0,0,0
IE10741298_0007.jpg,1,1,0,0,0,0
IE20749517_0017.jpg,1,1,0,0,0,0
IE10745428_0057.jpg,1,1,0,0,0,0
IE10749741_0034.jpg,1,1,0,0,0,0
IE10750724_0015.jpg,1,1,0,0,0,0
IE10751908_0192.jpg,1,1,0,0,0,0
IE10758546_0002.jpg,1,1,0,0,0,0
IE10789367_0060.jpg,1,1,0,0,0,0
IE10799321_0033.jpg,1,1,0,0,0,0
IE10853992_0037.jpg,1,1,0,0,0,0
IE10860127_0000.jpg,1,1,0,0,0,0
IE10862733_0060.jpg,1,1,0,0,0,0
IE10864194_0005.jpg,1,1,0,0,0,0
IE13195567_0062.jpg,1,1,0,0,0,0
IE22304140_0094.jpg,1,1,0,0,0,0
IE13198749_0135.jpg,1,1,0,0,0,0
IE13198769_0031.jpg,1,1,0,0,0,0
IE10868504_0012.jpg,1,1,0,0,0,0
IE14823924_0063.jpg,1,1,0,0,0,0
IE13201347_0180.jpg,1,1,0,0,0,0
IE12191689_0439.jpg,1,1,0,0,0,0
IE13298830_0003.jpg,1,1,0,0,0,0
IE20779880_0001.jpg,1,1,0,0,0,0
IE20784632_0038.jpg,1,1,0,0,0,0
IE13307089_0123.jpg,1,1,0,0,0,0
IE13308338_0167.jpg,1,1,0,0,0,0
IE13341871_0040.jpg,1,1,0,0,0,0
IE13347829_0043.jpg,1,1,0,0,0,0
IE12246731_0077.jpg,1,1,0,0,0,0
IE14829617_0334.jpg,1,1,0,0,0,0
IE12262028_0185.jpg,1,1,0,0,0,0
IE12267414_0004.jpg,1,1,0,0,0,0
IE14852989_0129.jpg,1,1,0,0,0,0
IE12277493_0158.jpg,1,1,0,0,0,0
IE13373515_0008.jpg,1,1,0,0,0,0
IE12356890_0022.jpg,1,1,0,0,0,0
IE12357081_0011.jpg,1,1,0,0,0,0
IE13387060_0315.jpg,1,1,0,0,0,0
IE12363680_0167.jpg,1,1,0,0,0,0
IE13387194_0140.jpg,1,1,0,0,0,0
IE13393854_0255.jpg,1,1,0,0,0,0
IE13433955_0159.jpg,1,1,0,0,0,0
IE13433979_0034.jpg,1,1,0,0,0,0
IE13454962_0180.jpg,1,1,0,0,0,0
IE13455133_0054.jpg,1,1,0,0,0,0
IE15431224_0131.jpg,1,1,0,0,0,0
IE12723100_0010.jpg,1,1,0,0,0,0
IE12731047_0011.jpg,1,1,0,0,0,0
IE12762164_0111.jpg,1,1,0,0,0,0
IE13566772_0047.jpg,1,1,0,0,0,0
IE21024098_0014.jpg,1,1,0,0,0,0
IE15724541_0026.jpg,1,1,0,0,0,0
IE22577276_0031.jpg,1,1,0,0,0,0
IE13572455_0048.jpg,1,1,0,0,0,0
IE13584413_0089.jpg,1,1,0,0,0,0
IE13588261_0122.jpg,1,1,0,0,0,0
IE13737813_0003.jpg,1,1,0,0,0,0
IE13737899_0034.jpg,1,1,0,0,0,0
IE12817021_0046.jpg,1,1,0,0,0,0
IE13806587_0222.jpg,1,1,0,0,0,0
IE12856284_0007.jpg,1,1,0,0,0,0
IE13813099_0172.jpg,1,1,0,0,0,0
IE15787655_0062.jpg,1,1,0,0,0,0
IE13818112_0108.jpg,1,1,0,0,0,0
IE13820278_0050.jpg,1,1,0,0,0,0
IE13827084_0024.jpg,1,1,0,0,0,0
IE13827622_0010.jpg,1,1,0,0,0,0
IE13828247_0028.jpg,1,1,0,0,0,0
IE13830146_0005.jpg,1,1,0,0,0,0
IE13832386_0001.jpg,1,1,0,0,0,0
IE13852977_0011.jpg,1,1,0,0,0,0
IE13866446_0015.jpg,1,1,0,0,0,0
IE13879592_0041.jpg,1,1,0,0,0,0
IE13930549_0405.jpg,1,1,0,0,0,0
IE13991908_0409.jpg,1,1,0,0,0,0
IE14057443_0027.jpg,1,1,0,0,0,0
IE14077317_0037.jpg,1,1,0,0,0,0
IE14113857_0103.jpg,1,1,0,0,0,0
IE14190637_0071.jpg,1,1,0,0,0,0
IE14231275_0052.jpg,1,1,0,0,0,0
IE14231924_0028.jpg,1,1,0,0,0,0
IE14243487_0193.jpg,1,1,0,0,0,0
IE15852185_0117.jpg,1,1,0,0,0,0
IE15856046_0014.jpg,1,1,0,0,0,0
IE14279023_0257.jpg,1,1,0,0,0,0
IE14294116_0013.jpg,1,1,0,0,0,0
IE14294127_0010.jpg,1,1,0,0,0,0
IE14301107_0030.jpg,1,1,0,0,0,0
IE14314782_0040.jpg,1,1,0,0,0,0
IE14317396_0057.jpg,1,1,0,0,0,0
IE15870852_0055.jpg,1,1,0,0,0,0
IE14346363_0483.jpg,1,1,0,0,0,0
IE14438679_0578.jpg,1,1,0,0,0,0
IE14438959_0004.jpg,1,1,0,0,0,0
IE14452898_0118.jpg,1,1,0,0,0,0
IE16004265_0036.jpg,1,1,0,0,0,0
IE20409629_0014.jpg,1,1,0,0,0,0
IE21956249_0000.jpg,1,1,0,0,0,0
IE16009146_0184.jpg,1,1,0,0,0,0
IE16034647_0028.jpg,1,1,0,0,0,0
IE16043760_0268.jpg,1,1,0,0,0,0
IE16052516_0131.jpg,1,1,0,0,0,0
IE16065602_0063.jpg,1,1,0,0,0,0
IE16134595_0011.jpg,1,1,0,0,0,0
IE16332901_0005.jpg,1,1,0,0,0,0
IE16402235_0010.jpg,1,1,0,0,0,0
IE16570969_0017.jpg,1,1,0,0,0,0
IE119789_0065.jpg,2,0,1,1,0,0
IE119799_0112.jpg,2,0,1,1,0,0
IE119817_0011.jpg,2,0,1,1,0,0
IE119850_0034.jpg,2,0,1,1,0,0
IE36614605_0154.jpg,2,0,1,1,0,0
IE119373_0002.jpg,2,0,1,1,0,0
IE120117_0164.jpg,2,0,1,1,0,0
IE120138_0204.jpg,2,0,1,1,0,0
IE36615022_0211.jpg,2,0,1,1,0,0
IE36618768_0053.jpg,2,0,1,1,0,0
IE35647155_0018.jpg,2,0,1,1,0,0
IE38808746_0025.jpg,2,0,1,1,0,0
IE29386984_0044.jpg,2,0,1,1,0,0
IE36624975_0060.jpg,2,0,1,1,0,0
IE120168_0442.jpg,2,0,1,1,0,0
IE119574_0090.jpg,2,0,1,1,0,0
IE120171_0269.jpg,2,0,1,1,0,0
IE120195_0002.jpg,2,0,1,1,0,0
IE120204_0049.jpg,2,0,1,1,0,0
IE34246611_0001.jpg,2,0,1,1,0,0
IE29826871_0273.jpg,2,0,1,1,0,0
IE29833160_0265.jpg,2,0,1,1,0,0
IE30156024_0120.jpg,2,0,1,1,0,0
IE120267_0035.jpg,2,0,1,1,0,0
IE120270_0018.jpg,2,0,1,1,0,0
IE119721_0071.jpg,2,0,1,1,0,0
IE35776395_0014.jpg,2,0,1,1,0,0
IE35776699_0033.jpg,2,0,1,1,0,0
IE120273_0315.jpg,2,0,1,1,0,0
IE34730299_0088.jpg,2,0,1,1,0,0
IE34730897_0017.jpg,2,0,1,1,0,0
IE30165896_0394.jpg,2,0,1,1,0,0
IE34743930_0042.jpg,2,0,1,1,0,0
IE119754_0007.jpg,2,0,1,1,0,0
IE30305520_0003.jpg,2,0,1,1,0,0
IE120306_0047.jpg,2,0,1,1,0,0
IE119766_0018.jpg,2,0,1,1,0,0
IE120309_0011.jpg,2,0,1,1,0,0
IE36747004_0163.jpg,2,0,1,1,0,0
IE118623_0000.jpg,2,0,1,1,0,0
IE120315_0010.jpg,2,0,1,1,0,0
IE118818_0043.jpg,2,0,1,1,0,0
IE34842584_0046.jpg,2,0,1,1,0,0
IE120336_0014.jpg,2,0,1,1,0,0
IE36754689_0301.jpg,2,0,1,1,0,0
IE34889713_0346.jpg,2,0,1,1,0,0
IE120342_0290.jpg,2,0,1,1,0,0
IE120354_0005.jpg,2,0,1,1,0,0
IE30614558_0016.jpg,2,0,1,1,0,0
IE118974_0804.jpg,2,0,1,1,0,0
IE30858841_0017.jpg,2,0,1,1,0,0
IE35880572_0428.jpg,2,0,1,1,0,0
IE37056778_0113.jpg,2,0,1,1,0,0
IE35933969_0102.jpg,2,0,1,1,0,0
IE119082_0744.jpg,2,0,1,1,0,0
IE119277_0004.jpg,2,0,1,1,0,0
IE35480333_0036.jpg,2,0,1,1,0,0
IE35484846_0091.jpg,2,0,1,1,0,0
IE37444422_0017.jpg,2,0,1,1,0,0
IE36096455_0071.jpg,2,0,1,1,0,0
IE35538852_0020.jpg,2,0,1,1,0,0
IE37504774_0227.jpg,2,0,1,1,0,0
IE37528161_0000.jpg,2,0,1,1,0,0
IE37531163_0206.jpg,2,0,1,1,0,0
IE37623397_0021.jpg,2,0,1,1,0,0
IE36206987_0781.jpg,2,0,1,1,0,0
IE36252932_0039.jpg,2,0,1,1,0,0
IE37628855_0083.jpg,2,0,1,1,0,0
IE36253994_0000.jpg,2,0,1,1,0,0
IE37791772_0041.jpg,2,0,1,1,0,0
IE36296452_0033.jpg,2,0,1,1,0,0
IE36297295_0020.jpg,2,0,1,1,0,0
IE36300094_0217.jpg,2,0,1,1,0,0
IE36301093_0196.jpg,2,0,1,1,0,0
IE38077710_0049.jpg,2,0,1,1,0,0
IE8592988_0000.jpg,2,0,1,1,0,0
IE8590626_0000.jpg,2,0,1,1,0,0
IE105143710_0124.jpg,2,0,1,1,0,0
IE105171992_0070.jpg,2,0,1,1,0,0
IE104889371_0229.jpg,2,0,1,1,0,0
IE104901096_0225.jpg,2,0,1,1,0,0
IE104924441_0183.jpg,2,0,1,1,0,0
IE104955340_0082.jpg,2,0,1,1,0,0
IE104971326_0051.jpg,2,0,1,1,0,0
IE84004715_0146.jpg,2,0,1,1,0,0
IE82818140_0213.jpg,2,0,1,1,0,0
IE84201105_0214.jpg,2,0,1,1,0,0
IE84011539_0035.jpg,2,0,1,1,0,0
IE84201835_0042.jpg,2,0,1,1,0,0
IE82832273_0107.jpg,2,0,1,1,0,0
IE82835494_0183.jpg,2,0,1,1,0,0
IE82976347_0353.jpg,2,0,1,1,0,0
IE82977416_0069.jpg,2,0,1,1,0,0
IE82981515_0041.jpg,2,0,1,1,0,0
IE84805690_0203.jpg,2,0,1,1,0,0
IE84807242_0119.jpg,2,0,1,1,0,0
IE84807654_0089.jpg,2,0,1,1,0,0
IE84808012_0045.jpg,2,0,1,1,0,0
IE84808358_0276.jpg,2,0,1,1,0,0
IE84168047_0133.jpg,2,0,1,1,0,0
IE84169472_0105.jpg,2,0,1,1,0,0
IE84822024_0031.jpg,2,0,1,1,0,0
IE84823212_0098.jpg,2,0,1,1,0,0
IE84833224_0029.jpg,2,0,1,1,0,0
IE87060109_0205.jpg,2,0,1,1,0,0
IE85951372_0123.jpg,2,0,1,1,0,0
IE87063588_0014.jpg,2,0,1,1,0,0
IE87067568_0041.jpg,2,0,1,1,0,0
IE87068666_0031.jpg,2,0,1,1,0,0
IE85965366_0119.jpg,2,0,1,1,0,0
IE85971900_0259.jpg,2,0,1,1,0,0
IE88648914_0101.jpg,2,0,1,1,0,0
IE88649157_0052.jpg,2,0,1,1,0,0
IE85978410_0053.jpg,2,0,1,1,0,0
IE88654009_0131.jpg,2,0,1,1,0,0
IE88425141_0092.jpg,2,0,1,1,0,0
IE88655947_0150.jpg,2,0,1,1,0,0
IE88429417_0024.jpg,2,0,1,1,0,0
IE88430456_0051.jpg,2,0,1,1,0,0
IE85980122_0073.jpg,2,0,1,1,0,0
IE82706454_0116.jpg,2,0,1,1,0,0
IE88567935_0128.jpg,2,0,1,1,0,0
IE90293627_0074.jpg,2,0,1,1,0,0
IE85996512_0006.jpg,2,0,1,1,0,0
IE85996834_0177.jpg,2,0,1,1,0,0
IE82718464_0003.jpg,2,0,1,1,0,0
IE90327051_0138.jpg,2,0,1,1,0,0
IE89310961_0134.jpg,2,0,1,1,0,0
IE112845966_0078.jpg,2,0,1,1,0,0
IE89325227_0171.jpg,2,0,1,1,0,0
IE88622986_0206.jpg,2,0,1,1,0,0
IE113058613_0411.jpg,2,0,1,1,0,0
IE88623953_0289.jpg,2,0,1,1,0,0
IE88625423_0168.jpg,2,0,1,1,0,0
IE88629249_0174.jpg,2,0,1,1,0,0
IE88633816_0158.jpg,2,0,1,1,0,0
IE89336235_0055.jpg,2,0,1,1,0,0
IE89194276_0096.jpg,2,0,1,1,0,0
IE88643927_0085.jpg,2,0,1,1,0,0
IE88647358_0134.jpg,2,0,1,1,0,0
IE92041394_0119.jpg,2,0,1,1,0,0
IE91642107_0070.jpg,2,0,1,1,0,0
IE91642656_0019.jpg,2,0,1,1,0,0
IE91646560_0154.jpg,2,0,1,1,0,0
IE91924779_0073.jpg,2,0,1,1,0,0
IE92297363_0008.jpg,2,0,1,1,0,0
IE91927751_0509.jpg,2,0,1,1,0,0
IE92322713_0018.jpg,2,0,1,1,0,0
IE91942466_0046.jpg,2,0,1,1,0,0
IE91728577_0068.jpg,2,0,1,1,0,0
IE91730033_0070.jpg,2,0,1,1,0,0
IE91557188_0013.jpg,2,0,1,1,0,0
IE91561159_0002.jpg,2,0,1,1,0,0
IE91734857_0031.jpg,2,0,1,1,0,0
IE91735477_0180.jpg,2,0,1,1,0,0
IE91749577_0018.jpg,2,0,1,1,0,0
IE91572216_0113.jpg,2,0,1,1,0,0
IE92063517_0024.jpg,2,0,1,1,0,0
IE91948218_0055.jpg,2,0,1,1,0,0
IE94304360_0020.jpg,2,0,1,1,0,0
IE93906345_0144.jpg,2,0,1,1,0,0
IE93910771_0010.jpg,2,0,1,1,0,0
IE92085899_0085.jpg,2,0,1,1,0,0
IE94017888_0021.jpg,2,0,1,1,0,0
IE92085973_0159.jpg,2,0,1,1,0,0
IE94041231_0103.jpg,2,0,1,1,0,0
IE108331957_0150.jpg,2,0,1,1,0,0
IE94312649_0109.jpg,2,0,1,1,0,0
IE94278357_0006.jpg,2,0,1,1,0,0
IE94313338_0037.jpg,2,0,1,1,0,0
IE94434524_0000.jpg,2,0,1,1,0,0
IE95539411_0006.jpg,2,0,1,1,0,0
IE95539587_0023.jpg,2,0,1,1,0,0
IE94883214_0002.jpg,2,0,1,1,0,0
IE95542122_0004.jpg,2,0,1,1,0,0
IE94316399_0175.jpg,2,0,1,1,0,0
IE94446150_0156.jpg,2,0,1,1,0,0
IE94893912_0036.jpg,2,0,1,1,0,0
IE108383991_0253.jpg,2,0,1,1,0,0
IE94896246_0062.jpg,2,0,1,1,0,0
IE94896660_0268.jpg,2,0,1,1,0,0
IE93348545_0019.jpg,2,0,1,1,0,0
IE94896909_0015.jpg,2,0,1,1,0,0
IE94897611_0404.jpg,2,0,1,1,0,0
IE95460136_0028.jpg,2,0,1,1,0,0
IE94898834_0190.jpg,2,0,1,1,0,0
IE95461694_0021.jpg,2,0,1,1,0,0
IE95463200_0029.jpg,2,0,1,1,0,0
IE93352152_0045.jpg,2,0,1,1,0,0
IE94898877_0240.jpg,2,0,1,1,0,0
IE108387887_0225.jpg,2,0,1,1,0,0
IE94899478_0435.jpg,2,0,1,1,0,0
IE108392324_0378.jpg,2,0,1,1,0,0
IE95472707_0044.jpg,2,0,1,1,0,0
IE95475863_0210.jpg,2,0,1,1,0,0
IE94481081_0203.jpg,2,0,1,1,0,0
IE93047002_0008.jpg,2,0,1,1,0,0
IE108393534_0141.jpg,2,0,1,1,0,0
IE93356973_0094.jpg,2,0,1,1,0,0
IE108399789_0030.jpg,2,0,1,1,0,0
IE93362622_0118.jpg,2,0,1,1,0,0
IE93057785_0111.jpg,2,0,1,1,0,0
IE96163170_0012.jpg,2,0,1,1,0,0
IE93369404_0020.jpg,2,0,1,1,0,0
IE96174291_0169.jpg,2,0,1,1,0,0
IE96174361_0086.jpg,2,0,1,1,0,0
IE96177720_0038.jpg,2,0,1,1,0,0
IE96204437_0006.jpg,2,0,1,1,0,0
IE96204879_0023.jpg,2,0,1,1,0,0
IE108409445_0221.jpg,2,0,1,1,0,0
IE93385915_0218.jpg,2,0,1,1,0,0
IE94686798_0007.jpg,2,0,1,1,0,0
IE108413360_0250.jpg,2,0,1,1,0,0
IE93074565_0327.jpg,2,0,1,1,0,0
IE93077297_0069.jpg,2,0,1,1,0,0
IE108413926_0425.jpg,2,0,1,1,0,0
IE95536558_0140.jpg,2,0,1,1,0,0
IE93083110_0084.jpg,2,0,1,1,0,0
IE93086077_0204.jpg,2,0,1,1,0,0
IE92025029_0070.jpg,2,0,1,1,0,0
IE97790787_0036.jpg,2,0,1,1,0,0
IE92035576_0163.jpg,2,0,1,1,0,0
IE92035932_0087.jpg,2,0,1,1,0,0
IE93223689_0415.jpg,2,0,1,1,0,0
IE92598725_0076.jpg,2,0,1,1,0,0
IE92599421_0148.jpg,2,0,1,1,0,0
IE92600347_0083.jpg,2,0,1,1,0,0
IE94121480_0198.jpg,2,0,1,1,0,0
IE94122162_0160.jpg,2,0,1,1,0,0
IE92484297_0199.jpg,2,0,1,1,0,0
IE92152599_0226.jpg,2,0,1,1,0,0
IE92605681_0081.jpg,2,0,1,1,0,0
IE93270319_0006.jpg,2,0,1,1,0,0
IE92154607_0312.jpg,2,0,1,1,0,0
IE93270480_0104.jpg,2,0,1,1,0,0
IE93270502_0092.jpg,2,0,1,1,0,0
IE92161329_0274.jpg,2,0,1,1,0,0
IE92162582_0554.jpg,2,0,1,1,0,0
IE92163196_0363.jpg,2,0,1,1,0,0
IE92172179_0716.jpg,2,0,1,1,0,0
IE92194433_0121.jpg,2,0,1,1,0,0
IE92198657_0135.jpg,2,0,1,1,0,0
IE12856293_0018.jpg,2,0,1,1,0,0
IE22041435_0015.jpg,2,0,1,1,0,0
IE12870434_0002.jpg,2,0,1,1,0,0
IE14504426_0025.jpg,2,0,1,1,0,0
IE14510311_0115.jpg,2,0,1,1,0,0
IE14520395_0019.jpg,2,0,1,1,0,0
IE10627293_0272.jpg,2,0,1,1,0,0
IE14532079_0050.jpg,2,0,1,1,0,0
IE12977327_0019.jpg,2,0,1,1,0,0
IE12983150_0295.jpg,2,0,1,1,0,0
IE14710720_0109.jpg,2,0,1,1,0,0
IE13026193_0074.jpg,2,0,1,1,0,0
IE13132043_0103.jpg,2,0,1,1,0,0
IE13133966_0121.jpg,2,0,1,1,0,0
IE13186912_0053.jpg,2,0,1,1,0,0
IE10753244_0040.jpg,2,0,1,1,0,0
IE13190151_0124.jpg,2,0,1,1,0,0
IE13200349_0170.jpg,2,0,1,1,0,0
IE13203532_0174.jpg,2,0,1,1,0,0
IE12202628_0160.jpg,2,0,1,1,0,0
IE13299047_0129.jpg,2,0,1,1,0,0
IE12214192_0129.jpg,2,0,1,1,0,0
IE12218256_0013.jpg,2,0,1,1,0,0
IE13302267_0006.jpg,2,0,1,1,0,0
IE13349014_0194.jpg,2,0,1,1,0,0
IE14836658_0016.jpg,2,0,1,1,0,0
IE13351139_0090.jpg,2,0,1,1,0,0
IE19210115_0191.jpg,2,0,1,1,0,0
IE13372275_0480.jpg,2,0,1,1,0,0
IE12313858_0191.jpg,2,0,1,1,0,0
IE12322129_0190.jpg,2,0,1,1,0,0
IE12356965_0064.jpg,2,0,1,1,0,0
IE14853613_0568.jpg,2,0,1,1,0,0
IE12370317_0380.jpg,2,0,1,1,0,0
IE19223006_0201.jpg,2,0,1,1,0,0
IE12383348_0050.jpg,2,0,1,1,0,0
IE12387205_0163.jpg,2,0,1,1,0,0
IE12397396_0283.jpg,2,0,1,1,0,0
IE13541053_0076.jpg,2,0,1,1,0,0
IE13565397_0244.jpg,2,0,1,1,0,0
IE12739742_0141.jpg,2,0,1,1,0,0
IE13566146_0269.jpg,2,0,1,1,0,0
IE12775262_0062.jpg,2,0,1,1,0,0
IE13567142_0130.jpg,2,0,1,1,0,0
IE19534100_0354.jpg,2,0,1,1,0,0
IE12805153_0209.jpg,2,0,1,1,0,0
IE14096373_0183.jpg,2,0,1,1,0,0
IE15930679_0032.jpg,2,0,1,1,0,0
IE20246785_0183.jpg,2,0,1,1,0,0
IE14469372_0264.jpg,2,0,1,1,0,0
IE16218261_0015.jpg,2,0,1,1,0,0
IE16264331_0044.jpg,2,0,1,1,0,0
IE16303745_0374.jpg,2,0,1,1,0,0
IE16372015_0149.jpg,2,0,1,1,0,0
IE16758091_0113.jpg,2,0,1,1,0,0
IE17051387_0066.jpg,2,0,1,1,0,0
IE17116488_0007.jpg,2,0,1,1,0,0
IE17126990_0045.jpg,2,0,1,1,0,0
IE48466283_0030.jpg,3,1,1,0,1,1
IE35544745_0080.jpg,3,1,1,0,1,1
IE48470610_0107.jpg,3,1,1,0,1,1
IE119913_0017.jpg,3,1,1,0,1,1
IE120093_0038.jpg,3,1,1,0,1,1
IE38316461_0113.jpg,3,1,1,0,1,1
IE119403_0003.jpg,3,1,1,0,1,1
IE57495955_0015.jpg,3,1,1,0,1,1
IE119457_0010.jpg,3,1,1,0,1,1
IE29373816_0209.jpg,3,1,1,0,1,1
IE120165_0657.jpg,3,1,1,0,1,1
IE119550_0018.jpg,3,1,1,0,1,1
IE29395106_0445.jpg,3,1,1,0,1,1
IE119619_0057.jpg,3,1,1,0,1,1
IE36628376_0245.jpg,3,1,1,0,1,1
IE35706008_0003.jpg,3,1,1,0,1,1
IE120216_0279.jpg,3,1,1,0,1,1
IE119667_0019.jpg,3,1,1,0,1,1
IE35721474_0030.jpg,3,1,1,0,1,1
IE36651433_0360.jpg,3,1,1,0,1,1
IE42041947_0078.jpg,3,1,1,0,1,1
IE36651525_0391.jpg,3,1,1,0,1,1
IE120240_0342.jpg,3,1,1,0,1,1
IE36697264_0159.jpg,3,1,1,0,1,1
IE36705655_0049.jpg,3,1,1,0,1,1
IE119730_0269.jpg,3,1,1,0,1,1
IE35817888_0192.jpg,3,1,1,0,1,1
IE34745718_0081.jpg,3,1,1,0,1,1
IE35820837_0145.jpg,3,1,1,0,1,1
IE119748_0151.jpg,3,1,1,0,1,1
IE118608_0008.jpg,3,1,1,0,1,1
IE119772_0149.jpg,3,1,1,0,1,1
IE118722_0090.jpg,3,1,1,0,1,1
IE120327_0002.jpg,3,1,1,0,1,1
IE35832976_0044.jpg,3,1,1,0,1,1
IE35877048_0053.jpg,3,1,1,0,1,1
IE30700205_0160.jpg,3,1,1,0,1,1
IE35878263_0116.jpg,3,1,1,0,1,1
IE35004573_0029.jpg,3,1,1,0,1,1
IE30860922_0167.jpg,3,1,1,0,1,1
IE30900734_0002.jpg,3,1,1,0,1,1
IE119046_0202.jpg,3,1,1,0,1,1
IE35098852_0732.jpg,3,1,1,0,1,1
IE37242595_0122.jpg,3,1,1,0,1,1
IE119097_0000.jpg,3,1,1,0,1,1
IE32290247_0094.jpg,3,1,1,0,1,1
IE32290890_0115.jpg,3,1,1,0,1,1
IE35487030_0266.jpg,3,1,1,0,1,1
IE35516635_0050.jpg,3,1,1,0,1,1
IE35543251_0014.jpg,3,1,1,0,1,1
IE57461002_0024.jpg,3,1,1,0,1,1
IE48465700_0040.jpg,3,1,1,0,1,1
IE48466215_0030.jpg,3,1,1,0,1,1
IE8592201_0000.jpg,3,1,1,0,1,1
IE8595355_0000.jpg,3,1,1,0,1,1
IE104995565_0123.jpg,3,1,1,0,1,1
IE105002804_0146.jpg,3,1,1,0,1,1
IE105008699_0015.jpg,3,1,1,0,1,1
IE105018827_0205.jpg,3,1,1,0,1,1
IE105059064_0129.jpg,3,1,1,0,1,1
IE105177059_0081.jpg,3,1,1,0,1,1
IE105197105_0096.jpg,3,1,1,0,1,1
IE105210185_0452.jpg,3,1,1,0,1,1
IE104934208_0091.jpg,3,1,1,0,1,1
IE104938216_0385.jpg,3,1,1,0,1,1
IE107605702_0052.jpg,3,1,1,0,1,1
IE107606478_0016.jpg,3,1,1,0,1,1
IE87375583_0021.jpg,3,1,1,0,1,1
IE84248528_0008.jpg,3,1,1,0,1,1
IE84249504_0357.jpg,3,1,1,0,1,1
IE87557576_0104.jpg,3,1,1,0,1,1
IE87563228_0278.jpg,3,1,1,0,1,1
IE87800826_0047.jpg,3,1,1,0,1,1
IE87802116_0042.jpg,3,1,1,0,1,1
IE87804821_0125.jpg,3,1,1,0,1,1
IE84833828_0148.jpg,3,1,1,0,1,1
IE87932696_0017.jpg,3,1,1,0,1,1
IE87236331_0033.jpg,3,1,1,0,1,1
IE87955490_0072.jpg,3,1,1,0,1,1
IE87939205_0215.jpg,3,1,1,0,1,1
